# ================================================================
# SUBWOOFER SIMULATION TOOL - DEVELOPMENT DEPENDENCIES
# ================================================================
# 
# This file contains dependencies needed for development, testing,
# and code quality. Includes the minimal runtime dependencies plus
# development tools.
# ================================================================

# Include minimal runtime dependencies
-r requirements-minimal.txt

# ================================================================
# TESTING FRAMEWORKS
# ================================================================

# Advanced testing framework
pytest>=6.0.0,<8.0.0

# Test coverage reports
pytest-cov>=2.12.0,<5.0.0

# Mocking and fixtures for tests
pytest-mock>=3.6.0,<4.0.0

# ================================================================
# CODE QUALITY AND FORMATTING
# ================================================================

# Code formatter
black>=21.0.0,<24.0.0

# Linting and style checking
flake8>=4.0.0,<7.0.0

# Docstring linting
flake8-docstrings>=1.6.0,<2.0.0

# Type checking
mypy>=0.910,<2.0.0

# Import sorting
isort>=5.9.0,<6.0.0

# Remove unused imports
autoflake>=1.4.0,<3.0.0

# ================================================================
# PERFORMANCE AND PROFILING
# ================================================================

# Parallel computing
joblib>=1.0.0,<2.0.0

# Memory profiling (for development)
memory-profiler>=0.60.0,<1.0.0

# Line profiling (for performance analysis)
line-profiler>=3.3.0,<5.0.0

# ================================================================
# DEVELOPMENT UTILITIES
# ================================================================

# Enhanced Python REPL
ipython>=7.0.0,<9.0.0

# Jupyter notebooks (for experimentation)
jupyter>=1.0.0,<2.0.0

# Pre-commit hooks
pre-commit>=2.15.0,<4.0.0

# ================================================================
# BUILD AND PACKAGING
# ================================================================

# Package building
build>=0.7.0,<2.0.0

# Package metadata
setuptools>=60.0.0,<70.0.0

# Wheel building
wheel>=0.37.0,<1.0.0

# ================================================================
# DEVELOPMENT INSTALLATION COMMANDS
# ================================================================
#
# 1. Create and activate virtual environment:
#    python -m venv .venv
#    source .venv/bin/activate  # Linux/macOS
#    # .venv\Scripts\activate   # Windows
#
# 2. Install development dependencies:
#    pip install -r requirements-dev.txt
#
# 3. Install pre-commit hooks (optional):
#    pre-commit install
#
# 4. Run tests:
#    pytest
#    # or with coverage:
#    pytest --cov=core --cov=ui --cov=plot
#
# 5. Format code:
#    black .
#    isort .
#    flake8 .
#
# 6. Type checking:
#    mypy .
#
# ================================================================
